,rxn_id,temperature,ligand,solvent,precursor,base,cosolvent,ligand_PC1,ligand_PC2,ligand_PC3,ligand_PC4,ligand_PC5,ligand_PC6,ligand_PC7,ligand_PC8,ligand_PC9,ligand_PC10,ligand_PC11,ligand_PC12,ligand_PC13,ligand_PC14,ligand_PC15,ligand_PC16,ligand_PC17,ligand_PC18,ligand_PC19,ligand_PC20,ligand_PC21,ligand_PC22,ligand_PC23,ligand_PC24,ligand_PC25,ligand_PC26,ligand_PC27,ligand_PC28,ligand_PC29,ligand_PC30,ligand_PC31,ligand_PC32,ligand_PC33,ligand_PC34,ligand_PC35,ligand_PC36,ligand_PC37,F1,F2,F3,F4,NiCl2.6H2O,[Ni(COD)(DQ)],[Ni(oTol)(Cl)(PPh3)2],[Ni(oTol)(Cl)(TMEDA)],Cs2CO3,DBU,DIPEA,K3PO4,MeOH,none,water,temperature_descriptor
52985,52985,70,cataCXium POMetB,DEC,NiCl2.6H2O,DBU,MeOH,0.2973127373341334,0.8898857631552055,0.7202410491365353,0.7988479281504071,0.5673861681348579,0.6683971657786745,0.5202781423613755,0.1238749614227713,0.672090436580731,0.5453500735493679,0.3626553705524005,0.3353090548216378,0.2359663087595057,0.4943105080799195,0.0152304900509402,0.4399764843478368,0.5262949011070832,0.2345317342402013,0.256834210429448,0.7204856475218817,0.4931948525501209,0.8335737786937866,0.7214978294008481,0.1118247054639189,0.1471318395415473,0.381476087012907,0.921415759159544,0.1536689975915166,0.6779392305918,0.4760621502381723,0.2221726022661213,0.5178492163559283,0.2687289437037773,0.1644644297543235,0.4184717263558649,0.4836072247580238,0.4148847924329161,0.6428571428571428,0.4347826086956523,0.6417910447761194,0.2666666666666667,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001
53156,53156,70,cataCXium POMetB,DMI,[Ni(oTol)(Cl)(PPh3)2],Cs2CO3,MeOH,0.2973127373341334,0.8898857631552055,0.7202410491365353,0.7988479281504071,0.5673861681348579,0.6683971657786745,0.5202781423613755,0.1238749614227713,0.672090436580731,0.5453500735493679,0.3626553705524005,0.3353090548216378,0.2359663087595057,0.4943105080799195,0.0152304900509402,0.4399764843478368,0.5262949011070832,0.2345317342402013,0.256834210429448,0.7204856475218817,0.4931948525501209,0.8335737786937866,0.7214978294008481,0.1118247054639189,0.1471318395415473,0.381476087012907,0.921415759159544,0.1536689975915166,0.6779392305918,0.4760621502381723,0.2221726022661213,0.5178492163559283,0.2687289437037773,0.1644644297543235,0.4184717263558649,0.4836072247580238,0.4148847924329161,0.3253968253968253,0.0869565217391304,0.5820895522388059,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001
53461,53461,70,cataCXium POMeCy,EtOAc,NiCl2.6H2O,DIPEA,water,0.571455236829266,0.3766099391816757,0.1702408615986348,0.4848820987920939,0.5379825694377764,0.5052829149879633,0.3483230952840717,0.5314634057526625,0.5221677519305219,0.7461364346428714,0.4705927978662861,0.4816726244635493,0.4258698251387495,0.4484521153722581,0.4589724089700429,0.3056851112689336,0.3498160350719845,0.3035043070145574,0.1244948080663395,0.4494235749888565,0.4062295543472559,0.1926370109507462,0.7300364131483664,0.7031435574027625,0.9656833065020805,0.4115871234040494,0.4483229083261704,0.293755101969982,0.9366703550867282,0.6097364249741314,0.1914473791074989,0.1122750850904032,0.4204020515320177,0.4715104747736682,0.3303556000220438,0.4250509527231819,0.453672395872065,0.5793650793650793,0.3695652173913044,0.6343283582089552,0.2666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5000000000000001
53719,53719,70,vBRIDP,PhMe,[Ni(oTol)(Cl)(TMEDA)],Cs2CO3,water,0.5132958151093667,0.8350836974566944,0.439049161855002,0.5165801510898498,0.3702808790914191,0.2456249193594531,0.051444871164199,0.4948851559340815,0.2352450528306038,0.5797020130178129,0.4271886766501881,0.5929796473129096,0.2638617382519863,0.202277881011523,0.8419647959313006,0.4870933733878348,0.7099474771842491,0.4420909174303541,0.8666349614162988,0.3766800586581439,0.3823930057146423,0.4012271561680524,0.2491627507948057,0.6594341317124266,0.1985987601871895,0.2026937444992619,0.5305540777984269,0.2791789452830129,0.5076914765968278,0.4880525479980177,0.2240146562229898,0.6936136489972531,0.2475585990905897,0.2475363063752152,0.0878013444436887,0.7506986361765251,0.3508383159468075,1.0,0.7500000000000001,0.7014925373134328,0.4222222222222223,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5000000000000001
53907,53907,70,vBRIDP,MEK,[Ni(oTol)(Cl)(TMEDA)],DBU,none,0.5132958151093667,0.8350836974566944,0.439049161855002,0.5165801510898498,0.3702808790914191,0.2456249193594531,0.051444871164199,0.4948851559340815,0.2352450528306038,0.5797020130178129,0.4271886766501881,0.5929796473129096,0.2638617382519863,0.202277881011523,0.8419647959313006,0.4870933733878348,0.7099474771842491,0.4420909174303541,0.8666349614162988,0.3766800586581439,0.3823930057146423,0.4012271561680524,0.2491627507948057,0.6594341317124266,0.1985987601871895,0.2026937444992619,0.5305540777984269,0.2791789452830129,0.5076914765968278,0.4880525479980177,0.2240146562229898,0.6936136489972531,0.2475585990905897,0.2475363063752152,0.0878013444436887,0.7506986361765251,0.3508383159468075,0.4761904761904761,0.25,0.6194029850746268,0.1555555555555556,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5000000000000001
54239,54239,70,Cy-vBRIDP,iPrOH,NiCl2.6H2O,K3PO4,MeOH,0.5676686961402629,0.4987412355860747,0.3267092964798602,0.4229153450260362,0.3417551677963499,0.576827252202984,0.3743831479480234,0.1903068065332809,0.2418163098092707,0.4656813392756652,0.3694738481377104,0.4198705101986796,0.0,0.2929025289828316,0.7354670094745339,0.70137341638974,0.864980083753612,0.6772912822815305,0.7546519360112511,0.333873911544671,0.4205728744624659,0.6483424649139783,0.863544382135691,0.4206316700829265,0.0,1.0,0.3431476171919531,0.2912668221098368,0.2816117664771718,0.5175055342880635,0.3459690395365841,0.2534097473311541,0.4141602596811738,0.8710909172390526,0.4202784341650339,0.251485972401659,0.7663748683574063,0.238095238095238,0.7717391304347827,0.9552238805970148,0.7555555555555555,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5000000000000001
54826,54826,70,tBuDavePhos,tAmOH,[Ni(oTol)(Cl)(TMEDA)],K3PO4,water,0.5011665625559019,0.8018813918889832,0.3404935642272376,0.5303236552323857,0.4367323198498302,0.1766431613566351,0.1813498633384534,0.5190382942794303,0.3536724701825288,0.525525399421981,0.4897829086830327,0.3118013277048576,0.4766068421219419,0.436556906927653,0.184084922767234,0.4752037533277173,0.4264413019632889,0.1700047564681838,0.7125099978263895,0.3337330920744518,0.5726003064328604,0.7428688509278244,0.1149045699221987,0.1789199595372381,1.0,0.4569774796628738,0.2330380442434102,0.2436972709579421,0.0222499383917216,0.7391783937523773,0.5751335862270923,0.1341596861797244,0.3605257237388767,0.6538753630335691,0.6873048576183303,0.530533773847131,0.2702283154582582,0.3333333333333333,0.6630434782608696,1.0,0.7555555555555555,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5000000000000001
55119,55119,70,CyJohnPhos,DEC,[Ni(oTol)(Cl)(PPh3)2],DBU,none,0.5227963983493957,0.4677612697889126,0.1367896251936154,0.3918070031851026,0.4082441727479984,0.3989970143093305,0.4395124885345176,0.3122937255540206,0.626095425980319,0.6126817428501761,0.6287959449908289,0.2937774255182491,0.405606002512302,0.0971011083865958,0.335913224778521,0.7258006710610354,0.227120182942957,0.6260239995475367,0.6482608814241901,0.4800438621368907,0.4614596622131276,0.3149015498478599,0.6090744117921476,0.68298733519105,0.0418417083000757,0.2905857957328897,0.3657369950219377,0.3957654233004641,0.9304559353441616,0.9489313496645968,0.8022656097612171,0.1550401371974512,0.2125623423595762,0.5946103650933618,0.7360777862444066,0.5765920125038051,0.0,0.6428571428571428,0.4347826086956523,0.6417910447761194,0.2666666666666667,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5000000000000001
55226,55226,70,CyJohnPhos,MEK,[Ni(COD)(DQ)],DIPEA,MeOH,0.5227963983493957,0.4677612697889126,0.1367896251936154,0.3918070031851026,0.4082441727479984,0.3989970143093305,0.4395124885345176,0.3122937255540206,0.626095425980319,0.6126817428501761,0.6287959449908289,0.2937774255182491,0.405606002512302,0.0971011083865958,0.335913224778521,0.7258006710610354,0.227120182942957,0.6260239995475367,0.6482608814241901,0.4800438621368907,0.4614596622131276,0.3149015498478599,0.6090744117921476,0.68298733519105,0.0418417083000757,0.2905857957328897,0.3657369950219377,0.3957654233004641,0.9304559353441616,0.9489313496645968,0.8022656097612171,0.1550401371974512,0.2125623423595762,0.5946103650933618,0.7360777862444066,0.5765920125038051,0.0,0.4761904761904761,0.25,0.6194029850746268,0.1555555555555556,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5000000000000001
55347,55347,70,cataCXium PICy,MeTHF,[Ni(oTol)(Cl)(TMEDA)],DBU,none,0.548495753322487,0.4537431093082867,0.2538455914291853,0.5282448779599387,0.4070633001385121,0.6371313858165288,0.5220195298263085,0.3787833590404028,0.6097146237398752,0.5975262015476447,0.0892880299854174,0.5332824591860185,0.4893601466867986,0.5335207298276656,0.5713306508746511,0.3708837257787306,0.2251074240627815,0.2785076206421919,0.0,0.0,0.680870174695358,0.7567139550600551,0.2804410077702332,0.4662177297567828,0.1666916517217891,0.0652002469496851,0.328059559165478,0.4250529227759164,0.0,0.4252675867180528,0.0932903448740665,0.3382707758226208,0.2017844506434138,1.0,0.6280018164054679,0.5999220406191854,0.3296221719829744,0.5158730158730158,0.0,0.8656716417910446,0.4666666666666667,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5000000000000001
55810,55810,70,XPhos,MeTHF,[Ni(COD)(DQ)],K3PO4,water,0.782357247134243,0.4601959532590677,0.1975913334986176,0.3053892075798631,0.2921149653208215,0.4842416607043085,0.3154322257108783,0.1143563030632906,0.5142884281654624,0.3475365079452351,0.3956538109492861,0.3012562726482796,0.393938722736414,0.3061882735815499,0.3625820344154702,0.306759342564554,0.8152202566823721,0.1121434653842861,0.4360838303638797,0.2821708210002092,0.7096392476957096,0.7366358202280578,0.256332145493986,0.3758115414791459,0.3931153958029673,0.4453046474487436,0.5645854808313804,0.6205642834247456,0.6217988418058463,0.5277277455521693,0.534735062939601,1.0,0.7170157985210368,0.3122647121671158,0.9846701066199935,0.3823465733174404,0.0964087473052183,0.5158730158730158,0.0,0.8656716417910446,0.4666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5000000000000001
55941,55941,70,XPhos,iPrOH,[Ni(oTol)(Cl)(PPh3)2],K3PO4,none,0.782357247134243,0.4601959532590677,0.1975913334986176,0.3053892075798631,0.2921149653208215,0.4842416607043085,0.3154322257108783,0.1143563030632906,0.5142884281654624,0.3475365079452351,0.3956538109492861,0.3012562726482796,0.393938722736414,0.3061882735815499,0.3625820344154702,0.306759342564554,0.8152202566823721,0.1121434653842861,0.4360838303638797,0.2821708210002092,0.7096392476957096,0.7366358202280578,0.256332145493986,0.3758115414791459,0.3931153958029673,0.4453046474487436,0.5645854808313804,0.6205642834247456,0.6217988418058463,0.5277277455521693,0.534735062939601,1.0,0.7170157985210368,0.3122647121671158,0.9846701066199935,0.3823465733174404,0.0964087473052183,0.238095238095238,0.7717391304347827,0.9552238805970148,0.7555555555555555,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5000000000000001
56254,56254,70,MorDalphos,MeTHF,NiCl2.6H2O,K3PO4,water,0.5148845399003985,0.6439749378037826,0.6037298514476426,0.3215307696409081,0.4396534879067401,0.1899804561670953,0.32637288485556,0.4570680483621534,0.3582475801473561,0.6723932683332745,0.4549688101462035,0.1425119262030383,0.5467037822357648,0.4168647499728867,0.2474778983648069,0.6947629414130957,0.3328763801298583,0.6493181684689973,0.004918954627611,0.4431227638605849,0.8286484696830004,0.0,0.6955197469232751,0.0,0.171388565282053,0.5065213880771202,0.0,0.4373356343507336,0.2978797225436501,0.0953366861118495,0.7459380255634168,0.6590934593465021,0.0701831096428119,0.2638286234007333,0.5524990379959875,0.4914075276752318,0.6078218980095659,0.5158730158730158,0.0,0.8656716417910446,0.4666666666666667,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5000000000000001
57761,57761,70,BrettPhos,EtOAc,[Ni(oTol)(Cl)(PPh3)2],DBU,MeOH,0.8994924353013456,0.4384464285268494,0.4705800643513707,0.2929877732738098,0.3057559205971359,0.55656259819819,0.2998260819685498,0.4564498888479771,0.6614929401546403,0.4682417697430992,0.3488269961937798,0.1668032839581719,0.4885036372158992,0.616569190783196,0.4495694940391886,0.1473247588555173,0.4300296579087814,0.3788585141962859,0.8566973086676133,0.2624882425865513,0.1091539485029106,0.3908369303740049,0.701786794331048,0.6059124450074994,0.1656830827688913,0.465929955423478,0.5847732664029418,0.3743510535666816,0.3465999256172485,0.3935112854139631,0.5788141261742461,0.4758927353787442,0.7283506534167146,0.1326931461274311,0.5766509775324643,1.0,0.4821676182617689,0.5793650793650793,0.3695652173913044,0.6343283582089552,0.2666666666666667,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001
58468,58468,70,PhDavePhos,PhMe,[Ni(oTol)(Cl)(TMEDA)],DBU,water,0.5378444834219459,0.3496184697429597,0.2747958878065786,0.5206966875608261,0.5252986922989205,0.1772924979060247,0.1967084707477751,0.2790319440249199,0.2662705277749683,0.4387811539570062,0.3905571298315022,0.2942515222834231,0.5425582545165996,0.4318550065463201,0.148302981341633,0.4476072308152903,0.6938514216830192,0.4468685486589933,0.266727145423615,0.5672750291589875,0.157402242310093,0.1636463024752147,0.563785499489454,0.6319528859851465,0.548358153997795,0.4834855310544081,0.6193450153727336,0.195384659004874,0.2108975117558977,0.7151556604607081,0.2610289365317409,0.5648681991116509,0.393585342455259,0.2862463868020424,0.5751549529345,0.4651630155293714,0.4197686499575275,1.0,0.7500000000000001,0.7014925373134328,0.4222222222222223,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5000000000000001
59019,59019,70,CyAmPhos,DEC,[Ni(COD)(DQ)],DBU,none,0.3677404831022535,0.268416180454173,0.4616683453624247,0.4082787108707708,0.3707992676243157,0.8536940956045393,0.149977856967959,0.9049597052194276,0.3882585933651598,0.5378283544196227,0.3826081993758035,0.0,0.5103970971699233,0.2530350570104674,0.3587766443905216,0.5470590717594046,0.842550211450601,0.4628899684416012,0.1341388070174025,0.3993540644554982,0.0,0.3671936529069872,0.3088486819744401,0.3548168451836578,0.2810373032448775,0.4256104778688894,0.446637001423228,0.2190631349372286,0.5980092694548085,0.3967656607970134,0.342685018938922,0.6873185761493058,0.3165817358164276,0.5941702928732294,0.4400795638957996,0.6597505778672244,0.2166373641717334,0.6428571428571428,0.4347826086956523,0.6417910447761194,0.2666666666666667,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5000000000000001
59248,59248,70,AmPhos,MeTHF,[Ni(oTol)(Cl)(PPh3)2],DBU,water,0.2272502251235193,0.5823185070877308,0.7091862167383252,0.4796857469555742,0.2636250581788062,0.6942094275864246,0.0458640030772037,0.9922469713559862,0.4440910894115359,0.4243720740600616,0.5412314907538713,0.1388646482430672,0.3760250490000618,0.7055683418035044,0.5518786551553077,0.471032832810981,0.5332650785198165,0.2548624863839487,0.2379287238778489,0.4921834925862718,0.4074011008241791,0.7221426525029984,0.5143259128457379,0.532615706598131,0.2577908847405817,0.2141572813898334,0.4002490723004187,0.2799858892398276,0.4070692389246612,0.8497871746510696,0.61660238757216,0.3496782409544183,0.6636763974638722,0.3565805741738512,0.5944421104984771,0.0,0.5881328805218539,0.5158730158730158,0.0,0.8656716417910446,0.4666666666666667,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5000000000000001
59393,59393,70,AmPhos,iPrOH,[Ni(oTol)(Cl)(PPh3)2],DBU,MeOH,0.2272502251235193,0.5823185070877308,0.7091862167383252,0.4796857469555742,0.2636250581788062,0.6942094275864246,0.0458640030772037,0.9922469713559862,0.4440910894115359,0.4243720740600616,0.5412314907538713,0.1388646482430672,0.3760250490000618,0.7055683418035044,0.5518786551553077,0.471032832810981,0.5332650785198165,0.2548624863839487,0.2379287238778489,0.4921834925862718,0.4074011008241791,0.7221426525029984,0.5143259128457379,0.532615706598131,0.2577908847405817,0.2141572813898334,0.4002490723004187,0.2799858892398276,0.4070692389246612,0.8497871746510696,0.61660238757216,0.3496782409544183,0.6636763974638722,0.3565805741738512,0.5944421104984771,0.0,0.5881328805218539,0.238095238095238,0.7717391304347827,0.9552238805970148,0.7555555555555555,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001
59438,59438,70,AmPhos,DEC,[Ni(oTol)(Cl)(PPh3)2],DIPEA,MeOH,0.2272502251235193,0.5823185070877308,0.7091862167383252,0.4796857469555742,0.2636250581788062,0.6942094275864246,0.0458640030772037,0.9922469713559862,0.4440910894115359,0.4243720740600616,0.5412314907538713,0.1388646482430672,0.3760250490000618,0.7055683418035044,0.5518786551553077,0.471032832810981,0.5332650785198165,0.2548624863839487,0.2379287238778489,0.4921834925862718,0.4074011008241791,0.7221426525029984,0.5143259128457379,0.532615706598131,0.2577908847405817,0.2141572813898334,0.4002490723004187,0.2799858892398276,0.4070692389246612,0.8497871746510696,0.61660238757216,0.3496782409544183,0.6636763974638722,0.3565805741738512,0.5944421104984771,0.0,0.5881328805218539,0.6428571428571428,0.4347826086956523,0.6417910447761194,0.2666666666666667,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5000000000000001
59480,59480,70,AmPhos,EtOAc,[Ni(oTol)(Cl)(TMEDA)],Cs2CO3,MeOH,0.2272502251235193,0.5823185070877308,0.7091862167383252,0.4796857469555742,0.2636250581788062,0.6942094275864246,0.0458640030772037,0.9922469713559862,0.4440910894115359,0.4243720740600616,0.5412314907538713,0.1388646482430672,0.3760250490000618,0.7055683418035044,0.5518786551553077,0.471032832810981,0.5332650785198165,0.2548624863839487,0.2379287238778489,0.4921834925862718,0.4074011008241791,0.7221426525029984,0.5143259128457379,0.532615706598131,0.2577908847405817,0.2141572813898334,0.4002490723004187,0.2799858892398276,0.4070692389246612,0.8497871746510696,0.61660238757216,0.3496782409544183,0.6636763974638722,0.3565805741738512,0.5944421104984771,0.0,0.5881328805218539,0.5793650793650793,0.3695652173913044,0.6343283582089552,0.2666666666666667,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001
59793,59793,70,BippyPhos,PhMe,[Ni(COD)(DQ)],K3PO4,none,0.6793281815985012,0.7298691981821963,1.0000000000000002,1.0,0.3601972004858692,1.0,0.4889178612039078,0.0439723167542648,0.2506950631271282,0.4916581047799529,0.5232942218141637,0.3207844022283195,0.5994185483137286,0.3107885261625803,0.3286961332109653,0.5357619287827122,0.6038766634077339,0.5618873663305226,0.6065522405573341,0.3973659633333686,0.3009833752929146,0.117991037228469,0.2626487804698159,0.8699802684523754,0.7237831163545083,0.4986224295187729,0.0782039035105565,0.5882847014070907,0.3580295252927475,0.5760446148608174,0.639933448505552,0.5102056507276852,0.5616282990450427,0.481039957755805,0.5690923344858752,0.5047182445041019,0.4270188213840971,1.0,0.7500000000000001,0.7014925373134328,0.4222222222222223,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5000000000000001
59815,59815,70,BippyPhos,iPrOH,[Ni(oTol)(Cl)(TMEDA)],Cs2CO3,water,0.6793281815985012,0.7298691981821963,1.0000000000000002,1.0,0.3601972004858692,1.0,0.4889178612039078,0.0439723167542648,0.2506950631271282,0.4916581047799529,0.5232942218141637,0.3207844022283195,0.5994185483137286,0.3107885261625803,0.3286961332109653,0.5357619287827122,0.6038766634077339,0.5618873663305226,0.6065522405573341,0.3973659633333686,0.3009833752929146,0.117991037228469,0.2626487804698159,0.8699802684523754,0.7237831163545083,0.4986224295187729,0.0782039035105565,0.5882847014070907,0.3580295252927475,0.5760446148608174,0.639933448505552,0.5102056507276852,0.5616282990450427,0.481039957755805,0.5690923344858752,0.5047182445041019,0.4270188213840971,0.238095238095238,0.7717391304347827,0.9552238805970148,0.7555555555555555,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5000000000000001
59969,59969,70,BippyPhos,MEK,[Ni(oTol)(Cl)(PPh3)2],DBU,MeOH,0.6793281815985012,0.7298691981821963,1.0000000000000002,1.0,0.3601972004858692,1.0,0.4889178612039078,0.0439723167542648,0.2506950631271282,0.4916581047799529,0.5232942218141637,0.3207844022283195,0.5994185483137286,0.3107885261625803,0.3286961332109653,0.5357619287827122,0.6038766634077339,0.5618873663305226,0.6065522405573341,0.3973659633333686,0.3009833752929146,0.117991037228469,0.2626487804698159,0.8699802684523754,0.7237831163545083,0.4986224295187729,0.0782039035105565,0.5882847014070907,0.3580295252927475,0.5760446148608174,0.639933448505552,0.5102056507276852,0.5616282990450427,0.481039957755805,0.5690923344858752,0.5047182445041019,0.4270188213840971,0.4761904761904761,0.25,0.6194029850746268,0.1555555555555556,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001
60018,60018,70,BippyPhos,tAmOH,[Ni(oTol)(Cl)(PPh3)2],Cs2CO3,none,0.6793281815985012,0.7298691981821963,1.0000000000000002,1.0,0.3601972004858692,1.0,0.4889178612039078,0.0439723167542648,0.2506950631271282,0.4916581047799529,0.5232942218141637,0.3207844022283195,0.5994185483137286,0.3107885261625803,0.3286961332109653,0.5357619287827122,0.6038766634077339,0.5618873663305226,0.6065522405573341,0.3973659633333686,0.3009833752929146,0.117991037228469,0.2626487804698159,0.8699802684523754,0.7237831163545083,0.4986224295187729,0.0782039035105565,0.5882847014070907,0.3580295252927475,0.5760446148608174,0.639933448505552,0.5102056507276852,0.5616282990450427,0.481039957755805,0.5690923344858752,0.5047182445041019,0.4270188213840971,0.3333333333333333,0.6630434782608696,1.0,0.7555555555555555,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5000000000000001
