,rxn_id,temperature,ligand,solvent,precursor,base,cosolvent,ligand_PC1,ligand_PC2,ligand_PC3,ligand_PC4,ligand_PC5,ligand_PC6,ligand_PC7,ligand_PC8,ligand_PC9,ligand_PC10,ligand_PC11,ligand_PC12,ligand_PC13,ligand_PC14,ligand_PC15,ligand_PC16,ligand_PC17,ligand_PC18,ligand_PC19,ligand_PC20,ligand_PC21,ligand_PC22,ligand_PC23,ligand_PC24,ligand_PC25,ligand_PC26,ligand_PC27,ligand_PC28,ligand_PC29,ligand_PC30,ligand_PC31,ligand_PC32,ligand_PC33,ligand_PC34,ligand_PC35,ligand_PC36,ligand_PC37,F1,F2,F3,F4,NiCl2.6H2O,[Ni(COD)(DQ)],[Ni(oTol)(Cl)(PPh3)2],[Ni(oTol)(Cl)(TMEDA)],Cs2CO3,DBU,DIPEA,K3PO4,MeOH,none,water,temperature_descriptor
60155,60155,70,CyBippyPhos,MeCN,[Ni(oTol)(Cl)(TMEDA)],K3PO4,MeOH,0.9608901286570016,0.2261032272537643,0.4049589705869656,0.5989187148122033,0.3034834919173682,0.6785717195136532,0.2510918085731832,0.2668311999080249,0.228066264712928,0.5335633908954176,1.0,0.311166148683606,1.0,0.3217186183723995,0.6440605252144493,0.3951814313407137,0.5266027705420998,0.4910598878213424,0.6705627131658057,0.2621833129516741,0.848533513250749,0.4432320997670677,0.6344960935489694,0.111810656382025,0.3701249499924195,0.2349715018427613,0.903597576444412,0.0,0.4076598458073123,0.1915577214255108,0.4128038791169695,0.1815045477417702,0.3296030731563072,0.3384507272684673,0.573420397825977,0.3203738799680269,0.4183390467716948,0.1111111111111111,0.8478260869565218,0.0,0.2222222222222222,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5000000000000001
60890,60890,70,RuPhos,tAmOH,[Ni(COD)(DQ)],DIPEA,MeOH,0.7956124008696495,0.4212725865726315,0.2090757648970859,0.2569952394956417,0.4150023928691614,0.6217031299804449,0.2888076371266488,0.2280968592343958,0.7271344684885837,0.3099357318535277,0.9633651175542574,0.439449084261276,0.4734538992962472,0.3687610057901628,0.443837531871539,0.780222174247623,0.5001619381925785,0.0021955522565303,0.3398157294720271,1.0,0.5357861517243919,0.3531882928378916,0.1528065179584089,0.7235749096855314,0.0967588746652777,0.2420219077477941,0.1695810946740908,0.4559217014398622,0.1796243535373703,0.4659294074754187,0.3421327203443204,0.5870942740659918,0.2646446016675038,0.4936122931712647,0.2112131359423132,0.3315803248387179,0.4447487610276582,0.3333333333333333,0.6630434782608696,1.0,0.7555555555555555,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5000000000000001
61457,61457,70,DavePhos,MeCN,[Ni(oTol)(Cl)(PPh3)2],DBU,MeOH,0.6389100117708069,0.4508298291432576,0.1339448252892083,0.3809308438848126,0.4816445514042745,0.4151639722889044,0.3872540485881143,0.3119162904945342,0.5342039933441005,0.4253139618599392,0.6982566789598306,0.2307045353318086,0.3376604598970054,0.3613326651270643,0.2126673336093743,0.7543731380707799,0.7228946781274829,0.4154697057899926,0.4604397432321047,0.5364975237681587,0.3570678717032826,0.917187545609046,0.1469618577834295,0.365621059865391,0.6333578682397549,0.4701240667426097,0.5011371705922212,0.2208169358768299,0.3011200457699632,0.4026333121116496,0.4088906979399443,0.2246109909823585,0.7049571482937431,0.2294912285672386,0.4530536177910582,0.7498794504481077,0.7425128832888718,0.1111111111111111,0.8478260869565218,0.0,0.2222222222222222,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001
61523,61523,70,DavePhos,PhMe,[Ni(COD)(DQ)],K3PO4,MeOH,0.6389100117708069,0.4508298291432576,0.1339448252892083,0.3809308438848126,0.4816445514042745,0.4151639722889044,0.3872540485881143,0.3119162904945342,0.5342039933441005,0.4253139618599392,0.6982566789598306,0.2307045353318086,0.3376604598970054,0.3613326651270643,0.2126673336093743,0.7543731380707799,0.7228946781274829,0.4154697057899926,0.4604397432321047,0.5364975237681587,0.3570678717032826,0.917187545609046,0.1469618577834295,0.365621059865391,0.6333578682397549,0.4701240667426097,0.5011371705922212,0.2208169358768299,0.3011200457699632,0.4026333121116496,0.4088906979399443,0.2246109909823585,0.7049571482937431,0.2294912285672386,0.4530536177910582,0.7498794504481077,0.7425128832888718,1.0,0.7500000000000001,0.7014925373134328,0.4222222222222223,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5000000000000001
61774,61774,70,DavePhos,tAmOH,NiCl2.6H2O,K3PO4,water,0.6389100117708069,0.4508298291432576,0.1339448252892083,0.3809308438848126,0.4816445514042745,0.4151639722889044,0.3872540485881143,0.3119162904945342,0.5342039933441005,0.4253139618599392,0.6982566789598306,0.2307045353318086,0.3376604598970054,0.3613326651270643,0.2126673336093743,0.7543731380707799,0.7228946781274829,0.4154697057899926,0.4604397432321047,0.5364975237681587,0.3570678717032826,0.917187545609046,0.1469618577834295,0.365621059865391,0.6333578682397549,0.4701240667426097,0.5011371705922212,0.2208169358768299,0.3011200457699632,0.4026333121116496,0.4088906979399443,0.2246109909823585,0.7049571482937431,0.2294912285672386,0.4530536177910582,0.7498794504481077,0.7425128832888718,0.3333333333333333,0.6630434782608696,1.0,0.7555555555555555,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5000000000000001
61906,61906,70,EPhos,MeCN,[Ni(COD)(DQ)],K3PO4,water,0.8951294422612691,0.414627640637808,0.4654129703201411,0.2392738245361053,0.2972218995047978,0.591404153002274,0.3218340630119076,0.469069434607113,0.8374187506890798,0.4229229254432916,0.4297827237995808,0.1258655322860196,0.2846676496590959,0.5221599076603021,0.0691154301038111,0.0495459631040812,0.410377717230052,0.4346012754431516,0.7877137316668159,0.4318329187274485,0.7463709120130639,0.3067207881831178,0.6948723506076095,0.768222316098118,0.6988836936610942,0.7601178449114674,0.5947619447300541,0.1784319296958331,0.1941241453138076,0.6111036914283812,0.6549458489175894,0.6088402613464878,0.0,0.7490156673299315,0.3074030650742707,0.3534793678346241,0.5686518073445717,0.1111111111111111,0.8478260869565218,0.0,0.2222222222222222,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5000000000000001
62316,62316,70,PhenCar-Phos,MeCN,[Ni(oTol)(Cl)(PPh3)2],DIPEA,none,0.7366569606589266,0.3935299853516366,0.2254539418560786,0.4958923591978953,0.3710480611202068,0.4251541547074131,0.3711071719420196,0.381439245775834,0.3315216228506839,0.455244767040529,0.4855300599338592,0.2092693468991436,0.4674284841692637,0.4310802773679975,0.4408285104576965,0.4306530104938742,0.5096831930558714,0.4919422114907664,0.4049111530476735,0.414722970898544,0.4360990482360647,0.6130768306284567,0.2776596877703386,0.0457451518208095,0.6492644546941021,0.7408631156211782,0.5187450268860809,0.6381052763727337,1.0,0.512282869098405,0.4517853357326567,0.5975152931603095,0.5507917714598819,0.9377413205699884,0.0734149400985914,0.2379461849342942,0.2219059588730486,0.1111111111111111,0.8478260869565218,0.0,0.2222222222222222,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.5000000000000001
62342,62342,70,PhenCar-Phos,MeCN,NiCl2.6H2O,DIPEA,MeOH,0.7366569606589266,0.3935299853516366,0.2254539418560786,0.4958923591978953,0.3710480611202068,0.4251541547074131,0.3711071719420196,0.381439245775834,0.3315216228506839,0.455244767040529,0.4855300599338592,0.2092693468991436,0.4674284841692637,0.4310802773679975,0.4408285104576965,0.4306530104938742,0.5096831930558714,0.4919422114907664,0.4049111530476735,0.414722970898544,0.4360990482360647,0.6130768306284567,0.2776596877703386,0.0457451518208095,0.6492644546941021,0.7408631156211782,0.5187450268860809,0.6381052763727337,1.0,0.512282869098405,0.4517853357326567,0.5975152931603095,0.5507917714598819,0.9377413205699884,0.0734149400985914,0.2379461849342942,0.2219059588730486,0.1111111111111111,0.8478260869565218,0.0,0.2222222222222222,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.5000000000000001
62399,62399,70,PhenCar-Phos,PhMe,NiCl2.6H2O,K3PO4,MeOH,0.7366569606589266,0.3935299853516366,0.2254539418560786,0.4958923591978953,0.3710480611202068,0.4251541547074131,0.3711071719420196,0.381439245775834,0.3315216228506839,0.455244767040529,0.4855300599338592,0.2092693468991436,0.4674284841692637,0.4310802773679975,0.4408285104576965,0.4306530104938742,0.5096831930558714,0.4919422114907664,0.4049111530476735,0.414722970898544,0.4360990482360647,0.6130768306284567,0.2776596877703386,0.0457451518208095,0.6492644546941021,0.7408631156211782,0.5187450268860809,0.6381052763727337,1.0,0.512282869098405,0.4517853357326567,0.5975152931603095,0.5507917714598819,0.9377413205699884,0.0734149400985914,0.2379461849342942,0.2219059588730486,1.0,0.7500000000000001,0.7014925373134328,0.4222222222222223,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5000000000000001
62731,62731,70,CPhos,MeTHF,NiCl2.6H2O,Cs2CO3,water,0.6681566272726914,0.4552189389250423,0.2065720040997588,0.3513945796140497,0.4654381504586302,0.3864289849373565,0.3880291439831174,0.3170785328951977,0.3283319893573225,0.4572672180190324,0.4344849697615148,0.277749090016301,0.2304114427144536,0.5493431020758435,0.3350065914099894,0.5189007257506988,0.7459461095650965,0.6088617188250721,0.4121925000252474,0.4427500125501889,0.2933127849277396,0.7366285051346806,0.6775011327418549,0.6369347342077007,0.5163131382324105,0.2723641194741883,0.2593375927318362,0.4068582275427983,0.4883241258900685,0.2314379128653199,0.4395733279785587,0.2217590152150474,0.488927379427819,0.0051310939488743,1.0,0.3143249224098252,0.4605996678366879,0.5158730158730158,0.0,0.8656716417910446,0.4666666666666667,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5000000000000001
63655,63655,70,(tBu)PhCPhos,PhMe,[Ni(oTol)(Cl)(TMEDA)],Cs2CO3,water,0.5850350818767553,0.6702633974473707,0.3964926079114392,0.5528630386717948,0.429104204354948,0.2597331405757607,0.1522848888088997,0.3744010407448623,0.2158725785596887,0.4485336815930557,0.3786348887890935,0.1921070456419706,0.3756400449523554,0.3628415708244699,0.4403580977169432,0.5374936430864944,0.5723975978824712,0.0918888938275874,0.3990918204291214,0.4500722994434611,0.6431905062774887,0.7850958681110703,0.648728178854465,0.7789936419339478,0.598353326110052,0.5855566623085426,0.7110960252371465,0.7233020265368244,0.4178962472086659,0.0,0.7152241941262223,0.4120864525824354,0.0649887097701329,0.3765662556106221,0.2614414516308175,0.4982825642416415,0.1761950337367703,1.0,0.7500000000000001,0.7014925373134328,0.4222222222222223,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5000000000000001
63669,63669,70,(tBu)PhCPhos,PhMe,[Ni(oTol)(Cl)(PPh3)2],K3PO4,none,0.5850350818767553,0.6702633974473707,0.3964926079114392,0.5528630386717948,0.429104204354948,0.2597331405757607,0.1522848888088997,0.3744010407448623,0.2158725785596887,0.4485336815930557,0.3786348887890935,0.1921070456419706,0.3756400449523554,0.3628415708244699,0.4403580977169432,0.5374936430864944,0.5723975978824712,0.0918888938275874,0.3990918204291214,0.4500722994434611,0.6431905062774887,0.7850958681110703,0.648728178854465,0.7789936419339478,0.598353326110052,0.5855566623085426,0.7110960252371465,0.7233020265368244,0.4178962472086659,0.0,0.7152241941262223,0.4120864525824354,0.0649887097701329,0.3765662556106221,0.2614414516308175,0.4982825642416415,0.1761950337367703,1.0,0.7500000000000001,0.7014925373134328,0.4222222222222223,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5000000000000001
63724,63724,70,(tBu)PhCPhos,iPrOH,[Ni(COD)(DQ)],DBU,water,0.5850350818767553,0.6702633974473707,0.3964926079114392,0.5528630386717948,0.429104204354948,0.2597331405757607,0.1522848888088997,0.3744010407448623,0.2158725785596887,0.4485336815930557,0.3786348887890935,0.1921070456419706,0.3756400449523554,0.3628415708244699,0.4403580977169432,0.5374936430864944,0.5723975978824712,0.0918888938275874,0.3990918204291214,0.4500722994434611,0.6431905062774887,0.7850958681110703,0.648728178854465,0.7789936419339478,0.598353326110052,0.5855566623085426,0.7110960252371465,0.7233020265368244,0.4178962472086659,0.0,0.7152241941262223,0.4120864525824354,0.0649887097701329,0.3765662556106221,0.2614414516308175,0.4982825642416415,0.1761950337367703,0.238095238095238,0.7717391304347827,0.9552238805970148,0.7555555555555555,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.5000000000000001
64343,64343,70,PAd3,tAmOH,[Ni(oTol)(Cl)(PPh3)2],K3PO4,MeOH,0.2005058258022228,0.6988125694961901,0.7352572679056257,0.0,0.3600624964450983,0.2829070308715098,0.4491677256405316,0.2620294881947923,0.1999484823086402,0.5729148669786114,0.577733868541726,0.3792365678697287,0.6988659638301363,0.9999999999999998,0.3843045234096345,0.3404352629830031,0.6872872437038894,0.8646326342570638,0.5646735353441164,0.6645205525756647,0.8091823740657311,0.4329591667568143,0.4189862581353716,0.6280667891830352,0.5030291147892828,0.4872202986306632,0.4805040432513557,0.3053595424529441,0.4982565541473273,0.592011070160591,0.0,0.543622664388684,0.5169245873172814,0.6747492392261054,0.4195385526327022,0.6045189124414201,0.1616565819011838,0.3333333333333333,0.6630434782608696,1.0,0.7555555555555555,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5000000000000001
64979,64979,70,EtPhenCar-Phos,PhMe,[Ni(COD)(DQ)],K3PO4,MeOH,0.530963912414027,0.3351081475295966,0.0,0.8111470958185343,0.3877959414013759,0.5321173422979723,0.1760050588346097,0.5499808365065366,0.4523195284358436,0.4310932965956767,0.2423304203226628,0.4039560658709257,0.6294127701480126,0.4286413863525343,0.2276891182823211,0.1575741357480697,0.4361364424937508,0.7856643042547717,0.6574899676965686,0.9674975250371384,0.3746474217241448,0.423281410140496,0.2890566395106475,0.0759162844240582,0.0663240976642918,0.6826827725403342,0.4601206238601794,0.5387372237367484,0.2969367518133076,0.5281484647526881,0.5579507238299174,0.2802709795978714,0.4096218534442979,0.6378439690504276,0.509115229157612,0.7650437289554743,0.4342167473648752,1.0,0.7500000000000001,0.7014925373134328,0.4222222222222223,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5000000000000001
67042,67042,70,NPCy2-Phendolephos,MeTHF,[Ni(COD)(DQ)],K3PO4,water,0.5946671050404472,0.5174115523817282,0.4291300174728091,0.6529745453414262,0.4137553778694197,0.0,1.0,1.0,0.502355309119539,0.015428969758644,0.4795722320131114,0.3784595669105239,0.6678274794280091,0.2263653005116137,0.5480029132948043,0.4301291444229564,0.8710174599214882,0.3690516086759393,0.5104877726056111,0.4506884943256212,0.4096981081853666,0.3517143017029526,0.5646677878184179,0.5252835914551884,0.3690111467313435,0.4134759768901875,0.5502240548741324,0.3975391712649818,0.3302713613405398,0.5267695804398372,0.5100399181997031,0.521386808918301,0.4461952357421155,0.4006978131621181,0.402739255565252,0.383979129431094,0.4234077063175785,0.5158730158730158,0.0,0.8656716417910446,0.4666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.5000000000000001
67089,67089,70,NPCy2-Phendolephos,MeCN,[Ni(COD)(DQ)],K3PO4,none,0.5946671050404472,0.5174115523817282,0.4291300174728091,0.6529745453414262,0.4137553778694197,0.0,1.0,1.0,0.502355309119539,0.015428969758644,0.4795722320131114,0.3784595669105239,0.6678274794280091,0.2263653005116137,0.5480029132948043,0.4301291444229564,0.8710174599214882,0.3690516086759393,0.5104877726056111,0.4506884943256212,0.4096981081853666,0.3517143017029526,0.5646677878184179,0.5252835914551884,0.3690111467313435,0.4134759768901875,0.5502240548741324,0.3975391712649818,0.3302713613405398,0.5267695804398372,0.5100399181997031,0.521386808918301,0.4461952357421155,0.4006978131621181,0.402739255565252,0.383979129431094,0.4234077063175785,0.1111111111111111,0.8478260869565218,0.0,0.2222222222222222,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5000000000000001
67122,67122,70,NPCy2-Phendolephos,PhMe,[Ni(oTol)(Cl)(PPh3)2],Cs2CO3,none,0.5946671050404472,0.5174115523817282,0.4291300174728091,0.6529745453414262,0.4137553778694197,0.0,1.0,1.0,0.502355309119539,0.015428969758644,0.4795722320131114,0.3784595669105239,0.6678274794280091,0.2263653005116137,0.5480029132948043,0.4301291444229564,0.8710174599214882,0.3690516086759393,0.5104877726056111,0.4506884943256212,0.4096981081853666,0.3517143017029526,0.5646677878184179,0.5252835914551884,0.3690111467313435,0.4134759768901875,0.5502240548741324,0.3975391712649818,0.3302713613405398,0.5267695804398372,0.5100399181997031,0.521386808918301,0.4461952357421155,0.4006978131621181,0.402739255565252,0.383979129431094,0.4234077063175785,1.0,0.7500000000000001,0.7014925373134328,0.4222222222222223,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5000000000000001
67327,67327,70,NPCy2-Phendolephos,MEK,[Ni(COD)(DQ)],Cs2CO3,water,0.5946671050404472,0.5174115523817282,0.4291300174728091,0.6529745453414262,0.4137553778694197,0.0,1.0,1.0,0.502355309119539,0.015428969758644,0.4795722320131114,0.3784595669105239,0.6678274794280091,0.2263653005116137,0.5480029132948043,0.4301291444229564,0.8710174599214882,0.3690516086759393,0.5104877726056111,0.4506884943256212,0.4096981081853666,0.3517143017029526,0.5646677878184179,0.5252835914551884,0.3690111467313435,0.4134759768901875,0.5502240548741324,0.3975391712649818,0.3302713613405398,0.5267695804398372,0.5100399181997031,0.521386808918301,0.4461952357421155,0.4006978131621181,0.402739255565252,0.383979129431094,0.4234077063175785,0.4761904761904761,0.25,0.6194029850746268,0.1555555555555556,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.5000000000000001
68233,68233,70,PtBuPh2,tAmOH,[Ni(COD)(DQ)],DIPEA,water,0.0731595787244185,0.4450654446415046,0.5031754306853953,0.5257689404675235,0.2635025816126747,0.3888752093800595,0.283888744613489,0.4531520280827559,0.4058766081971318,0.382087076372837,0.7285353394375292,0.1224221996130854,0.6148582618170382,0.4426186999165577,0.2103000198860637,0.6344342835156234,0.1129057791586101,0.2104744249742225,0.5595678306997827,0.3557630541864573,0.4981050605339026,0.7570482037073503,0.7500479545691152,0.7051633994896397,0.2134484750245671,0.4187472773161543,0.7726069548831616,1.0,0.4178200317140266,0.3740820300013938,0.349845974768833,0.3207033102440848,0.4497428189715318,0.7061841569989087,0.4094622812026419,0.6640140544130292,0.5282295839873049,0.3333333333333333,0.6630434782608696,1.0,0.7555555555555555,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.5000000000000001
68487,68487,70,PtBuCy2,iPrOH,NiCl2.6H2O,DBU,none,0.1117079333768796,0.6297530904060493,0.25685663705763,0.2893577243169093,0.3732904810756229,0.6464266597055279,0.3455619002498747,0.4382358281757763,0.4713172717887642,0.6986727952496248,0.3841134575137024,0.5143529280007373,0.7603824767702121,0.2840389207542408,0.3183509991189822,0.4623067695637137,0.8875420683967228,0.1749197773913861,0.7551646278910487,0.4867985130959546,0.3285805650089527,0.6115179723225469,0.5120999121188449,0.5299069875424425,0.5795011913117705,0.3875081147434236,0.6160961585511613,0.6317725014741457,0.3765046569051793,0.528014276923292,0.8326820078486266,0.3564477387133916,0.0641536188028106,0.4501696512167356,0.3758092763351994,0.3798014900945081,0.5914123467133925,0.238095238095238,0.7717391304347827,0.9552238805970148,0.7555555555555555,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.5000000000000001
68528,68528,70,PtBuCy2,DEC,[Ni(COD)(DQ)],Cs2CO3,MeOH,0.1117079333768796,0.6297530904060493,0.25685663705763,0.2893577243169093,0.3732904810756229,0.6464266597055279,0.3455619002498747,0.4382358281757763,0.4713172717887642,0.6986727952496248,0.3841134575137024,0.5143529280007373,0.7603824767702121,0.2840389207542408,0.3183509991189822,0.4623067695637137,0.8875420683967228,0.1749197773913861,0.7551646278910487,0.4867985130959546,0.3285805650089527,0.6115179723225469,0.5120999121188449,0.5299069875424425,0.5795011913117705,0.3875081147434236,0.6160961585511613,0.6317725014741457,0.3765046569051793,0.528014276923292,0.8326820078486266,0.3564477387133916,0.0641536188028106,0.4501696512167356,0.3758092763351994,0.3798014900945081,0.5914123467133925,0.6428571428571428,0.4347826086956523,0.6417910447761194,0.2666666666666667,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5000000000000001
68529,68529,70,PtBuCy2,DEC,[Ni(COD)(DQ)],K3PO4,none,0.1117079333768796,0.6297530904060493,0.25685663705763,0.2893577243169093,0.3732904810756229,0.6464266597055279,0.3455619002498747,0.4382358281757763,0.4713172717887642,0.6986727952496248,0.3841134575137024,0.5143529280007373,0.7603824767702121,0.2840389207542408,0.3183509991189822,0.4623067695637137,0.8875420683967228,0.1749197773913861,0.7551646278910487,0.4867985130959546,0.3285805650089527,0.6115179723225469,0.5120999121188449,0.5299069875424425,0.5795011913117705,0.3875081147434236,0.6160961585511613,0.6317725014741457,0.3765046569051793,0.528014276923292,0.8326820078486266,0.3564477387133916,0.0641536188028106,0.4501696512167356,0.3758092763351994,0.3798014900945081,0.5914123467133925,0.6428571428571428,0.4347826086956523,0.6417910447761194,0.2666666666666667,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5000000000000001
68757,68757,70,iPrPhenCar-Phos,MeTHF,[Ni(oTol)(Cl)(PPh3)2],K3PO4,none,0.6142696407977952,0.4335872119449293,0.1115699893757789,0.7085338584252319,0.3953352636235455,0.4381063840923949,0.2411530118230803,0.5548544151125804,0.3486434445457411,0.5421111983591562,0.3851739367209945,0.3635621587668695,0.5184002866580688,0.5605296867012366,0.2982677503765513,0.3049982061213299,0.3333566164377606,0.9414394582158856,0.7513181629677896,0.600334234812674,0.5198972609856368,0.8884122652295579,0.3857261518128678,0.6173112483242058,0.3635300201780721,0.48290353262144,0.3114802441006956,0.5673485059546997,0.3268482435562961,0.3076177473121358,0.3764451936231208,0.6523927611780784,0.2961304027151339,0.1942555319145975,0.5275112583433262,0.0325029574391108,0.2403091843020743,0.5158730158730158,0.0,0.8656716417910446,0.4666666666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.5000000000000001
